Age,Experience,Salary,Training_Hours,Department,Performance
50,2,58258,93,Sales,High
36,5,68302,77,IT,Medium
29,5,145937,72,HR,High
42,6,48865,18,Sales,Low
40,19,26645,15,Sales,Low
44,8,139771,60,IT,High
32,16,58000,71,Sales,Medium
32,13,46737,96,IT,High
45,1,31485,33,IT,Low
57,17,58565,13,IT,Low
45,7,45522,71,IT,Medium
24,13,139614,29,HR,Medium
43,4,85155,80,IT,High
23,4,75168,46,Sales,Medium
45,6,72487,13,HR,Low
51,19,149948,83,Sales,High
59,12,32342,44,HR,Medium
23,7,60806,29,IT,Low
42,10,68770,9,HR,Low
54,19,98623,15,HR,Medium
33,7,123177,63,Sales,High
43,3,119785,92,Sales,High
46,13,95629,83,IT,High
48,13,140993,42,HR,High
49,18,72603,76,HR,High
37,8,146944,9,HR,Medium
36,9,132726,52,IT,High
24,7,101974,94,IT,High
58,1,125947,22,IT,Medium
28,3,46399,74,IT,Medium
42,13,148177,41,IT,High
30,17,105382,64,Sales,High
39,1,101244,52,HR,Medium
25,6,129575,81,HR,High
46,6,135520,32,HR,Medium
35,12,130904,73,HR,High
30,13,96534,81,HR,High
47,13,75106,85,HR,High
23,15,132599,44,HR,High
41,16,50678,49,HR,Medium
49,11,96218,66,Sales,High
28,5,83230,97,HR,High
29,4,134684,62,Sales,High
56,3,94055,71,IT,Medium
35,19,76373,60,HR,High
38,18,51480,44,IT,Medium
57,15,105230,44,IT,Medium
25,9,88836,95,IT,High
23,17,92258,81,Sales,High
27,14,59986,37,IT,Medium
25,15,44160,10,IT,Low
50,1,105595,92,IT,High
39,3,121358,23,HR,Medium
47,16,99111,84,HR,High
55,11,84929,44,Sales,Medium
31,12,93506,96,Sales,High
57,10,54911,63,HR,Medium
35,16,107127,63,Sales,High
52,8,51821,52,HR,Medium
36,6,95039,45,IT,Medium
29,12,80535,17,IT,Medium
35,8,133453,49,Sales,High
44,4,104458,93,HR,High
42,8,32175,57,HR,Medium
37,18,139235,46,Sales,High
39,5,74771,67,HR,Medium
45,9,126660,31,IT,Medium
47,4,147157,42,Sales,Medium
46,17,141300,64,Sales,High
50,9,106925,11,HR,Medium
36,1,133374,9,Sales,Medium
22,13,86358,49,HR,Medium
46,16,37327,62,HR,Medium
28,13,67057,35,HR,Medium
30,14,26150,27,HR,Low
45,3,24425,46,HR,Low
22,6,143654,14,Sales,Medium
29,18,36032,36,IT,Medium
45,19,22198,57,IT,Medium
32,5,80500,34,Sales,Medium
38,15,73394,43,Sales,Medium
29,2,40079,35,IT,Low
56,10,56220,86,IT,High
56,18,61874,6,IT,Low
54,13,33859,82,IT,Medium
26,5,70460,81,IT,Medium
49,1,51419,97,HR,Medium
28,1,138865,16,Sales,Medium
30,18,28705,43,HR,Medium
29,15,62880,70,IT,Medium
33,17,149838,17,IT,Medium
55,11,43236,50,IT,Medium
54,17,107955,31,HR,Medium
44,13,105514,21,HR,Medium
